idx,유저,챗봇
342,솔리드 제품과 허브미 차이가 있을까?,세라믹 약돌을허브미 상품의 경우 6개 히터장착+ 등받이 + 사용하며 솔리드 상품의 경우는 6개 히터장착+ 등받이 +토르 말린 석에 허브 미 상품보다 목재가 두껍고 최고가 사양입니다.
343,배송 출발 언제인가요?,oooo 택배로 오늘 출고되셨구요. 이동조회는 늦은 저녁부터 가능하실거에요.
344,황토 찜질팩 PVC 온장고 사용도 가능한가요?,전자레인지나 끓는 물로 사용 가능하시구요. 온장고는 안 되세요.
345,현재 일시 품절된 상품들은 입고 예정이 없습니까?,면 제품 PVC 제품 모두전자렌지에서 데우거나 끓는 물에서 데워서 사용 가능하세요.
346,허리 찜질팩을 데울 때 허리 찜질팩을 탈부착하는 곳도 데워지는데 그게 상관이 없져?,네 관계 없으세요.
347,황토허리 찜질 팩 그냥 일반 찜질팩처럼 전자레인지에 데우면 됩니까?,허리 찜질팩은 벨크로로 허리에 차고 사용할수 있는 제품이세요.
348,상품 중 1번 사각 찜질팩이 구매에서 6900원짜리인가요?,네 맞아요.
349,냄새가 너무 많이나요 참기 힘들 정도인데 어쩌나여?,받으신 제품은 생산된 지 1개월 이내 제품이 시구요. 새 제품 특유의 냄새는 조금 있을수 있으세요.
350,유해성분 검출팩이 아니라는 걸 어디서 확인할수 있을까?,ooooo 제품은 한국건설생활환경시험연구원 통해서 산자부 고시어린이 제품 공통안전기준에 따른 별도 시험을 받은 제품으로 해당 연구원 통해서 확인이 가능할 것으로 생각됩니다.
351,코 찜질은 어떤 상품이 갠찮나요 사이즈?,다용도 제품으로는 1번 제품이 적당하시지만 코 찜질하시기에는 제품 사이즈가 좀크 실거 같아요.
352,,
353,황토허리폭이 9CM 밖에 안 되나요?,상하제일 높은 부분이 19CM 구요. 웹페이지 제작시에 오타가 있었던 것 같습니다.
354,환불 반품 신청도 하고 물건도 회수해갔는데 환불은 언제 되나요?,처리되었어요.
355,배송 언제 됨?,네 오늘 oooo 택배로 발송되셨어요.
356,언제 받아볼수 있나요?,oooo 택배로 오늘 출하 예정이 시구요. 도착까지 보통 1 - 2일이신데 주말이 껴 있으셔서 넉넉히 월요일 정도까지 보시면 될 것 같으세요.
357,실제 크기가 40 27. 5 네요. 어떻게 된 건가요?,재는 방법 따라서 크기가 조금씩 차이가 있을수 있으신데 38CM 로프레스 재단하기 때문에 기준 사이즈는 38CM 로 보시면 될 것 같으세요.
358,화학 냄새가 왜 이리 많이나쥬?,새 제품의 기본적인 냄새는 있으나 환기되는 곳에 몇 일 두면 빠지실거에요.
359,사용 기간은 얼마나?,제품에 오염이 생긴 경우에는 해당 부위만 세제로 닦아주시면 되시구요. 뜨거운 물에 넣어서 데워서 쓰는 제품이 셔서 물로 씻어주셔도 큰 문제 없으세요.
360,한 번 전자레인지에 돌리면 얼마 동안 가나요?,사용하시는 상황에 따라 차이는 생기 시 구요. 30분 1시간 정도 보시면 될 거에요.
361,,
362,1 USB 담요세탁을 어떻게 해야 하는지?,온 열담요의 경우 가운데 봉제선이 모입니다.
363,설마 설마했는데 어이가 없네요 품절인 걸 고객이 기다리고 기다리다 물어봐야 알려주는 건가요?,네.오늘 발송 예정이에요.
364,물건 잘 받으셨지,아직 반품 상품 입고되지 않았습니다. 입고 확인되면 바로 처리해드릴게요.
365,포켓토토로 구입하려는 데 포켓 열판 전용 스위치를 꼭 구입해야 하나요?,아뇨.꼭 구입하셔야 하는 것은 아닙니다.
366,포켓도 토로 주문할려고 하는데 USB 아답터 여기기서 파는 거 쓰면 되쥬?,포켓의 경우는 저희가 판매하고 있는 아답터는 미열 정도뿐이 안 됩니다. 포켓은 USB 사용하여 보조배터리나 컴퓨터를 이용하셔서 사용하셔야 합니다.
367,방석은 온열방석이죠?,네.방석은 온열이십니다.
368,,
369,담요주문했는데요담요도 열선패드가 불리되어서 빼고 세탁 하나유?,담요의 경우는 일체형으로 따로 불리가 안 되십니다.
370,포켓 시리즈 얘들 USB선이지퍼 부분에서만 뽑아낼수 있나여?,네.지퍼 부분으로 만나가게 되있어요. 고객님의 의견 감사합니다.
371,,
372,불량인 거 같습니다 이거 온열패드만 교환해야 될 거 같은데 어떻게 해야 합니까?,온열패드 다시 재발송해드릴게요.
373,세탁은 어떻게 하는 건가요?,네 열판 분리 가능한 제품만 단독 세탁 가능해요. 분리 안 되는 제품도 가능은 하나 완전히 건조 후 사용하셔야 열선에 문제가 안 생깁니다.
374,,
375,몬스터 온열 마우스 패드문의 온열 마우스 패드 몬스터요성인 남자가 사용하기 괜찮나요?,네 마우스 패는 남여 공용입니다. 손이 아주 크지 않으면 무관합니다.
376,붙이는 핫팩 구매했는데 왜 곰팡이 같은 게 피어 있죠?,상품 곰팡이가 아닌 철가루입니다.
377,"아직 사용하지는 않았는데, 교환 가능할까요?",핫팩의 유통기한은 3년이며 현재 2019년 제조상품은 미입고 상태입니다.
378,,
379,,
380,,
381,마이핫 보온대가 기존 140G 에서 160G 으로 변경된 거 맞나요?,이번 년도 중간에 표기가 변경되었습니다 140그램도 실중량이 이상입니다.
382,마이핫 보온대 제조일자 알수 있을까요?,2018년 8월 제조된 상품입니다.
383,지금 구매 시 제조일이 어떤 제품 보내주시나요?,2018년 4월 제조된 상품으로 출고 처리해드리고 있어요. 제조일이 상품 입고일마다 다소 차이가 있을수는 있어요.
384,지금도 주문 가능한가요?,상품 김 병장 마이핫 2018년 2월 제조된 상품입니다. 현재 주문 주시면 상품 당일 출고 가능해요.
385,김 병장 핫발 난로 붙이는 핫팩일 시품절이던 데 언제 입고되겠죠,제조사에서 생산되지 않아서 당분간 입고되질 않아요.
386,상품 이름 옆에 안내 구분선이 뭔가요?,판매되는 제품의 종류가 많아서. 안내선입니다.
387,저번수요일에 주문한 거 같은데 언제쯤 배송될까요?,내일수요일 발송 가능성이 높습니다.
388,언제 배송되나요?,수요일 이후에 출고될 예정이에요.
389,,
390,마이핫 보온대언 제재 입고되나용?,1월 8일 이후부터 가능할 예정이에요. 지금 주문시 1월 12일 이후 발송이 가능할 예정이에요.
391,터진 제품을 어떻게 가지고 있나요?,터진 제품도 있으시면 처리해드린다는 말씀입니다.
392,나우온 팩붙이는 핫팩 언제 출고되나요?,주문하신 상품은 27일 오늘 출고 처리될 예정이에요.
393,마이핫 보온대 60매 구매 가능할까요?,지금 주문 시 1월 12일 이후 출고 처리될 가능성이 높습니다.
394,혹한기 훈련이라 보내야 하는데 언제 주문 가능한지요?,제조공장의 원료 부족으로 인해 생산이 중단되어 1월 5일까지 중단되었어요.
395,,
396,언제쯤 배송되지,마이핫 보온대 제조사의 군납일정으로 출고가 계속 지연되고 있습니다 / 현재 이번 주 입고가 불가한 상태이며 다음 주 이후 입고 여부 확인해봐야 할 것 같습니다.
397,,
398,예약할게요 몇 개까지 살수 있죠?,김 병장수량 7개 열어드렸습니다.
399,마이핫 보온대 핫팩언제 입고될까요?,현재 7 - 10일 이상 지연될수 있어요.
400,,
401,마이핫 보온대언 제쯤 입고되나요?,현재 7일 이상 소요될수도 있어요.
402,언제 입고됩니까?,재고수량 열어드렸으며 상품은 입고 후 출고 진행되 오나 순차 발송 및 지연되는 점감 안하시고 구매 부탁드립니다.
403,김 병장 핫보온대 지금 주문하면 7 - 10인데 지금 주문하고 싶은데 어떻게 해야?,소량 재고 풀어드렸습니다 현재 해당 상품 다음 생산 때까지 출고가 지연되오니 이점 확인해주시고 구매 부탁드립니다.
404,불량 같은데 확인 안 하고 보내시쥬?,발 난로 제품은 상세 설명에 안내되어 있듯이 붙이는 핫팩이나 손난로와 같은 발열과 비교하시면 안되구요.
405,,
406,재입고문의 김 병장 핫팩언제 재입고되나여?,김 병장 핫보온대는 이번 주수요일 이후쯤에 나 가능할 것 같습니다.
407,4일에 주문했는데 아직 안 와서요 언제쯤 받을수 있을까요?,주문해주신 상품 오늘 출고 처리됩니다.
408,김 병장 50매 구매했는데 언제 배송되나요?,주문주 신제품목 금 출고가 가능해요.
409,어제 주문을 했는데 아직 배송이 준비 중인데 언제 가능한가요?,주문주 신제품목 금 출고가 가능해요.
410,일시품절이던 데 언제쯤 물건이 있을까요?,현재는 예약만 가능하신 상태 구요 발송은 다음 주에 가능해요.
411,언제 발송합니까?,마이핫 보온대는 오늘 출고 처리되며 포장 완료되었어요.
412,김 병장 핫보온대특계속 품절이라고 뜨네요 재입고 언제쯤 될까?,재입고는 목요일 이후 순차 발송으로 미리 주문 주신 분들 출고 뒤 새로운 주문을 받을 예정이에요.
413,이 거배송 받았는데요 넣고 다닐수 있는 주머니 준다고 하지 않았겠죠,재입고는 목요일 이후 순차 발송으로 미리 주문 주신 분들 출고 뒤 새로운 주문을 받을 예정이에요.
414,택배사는 어딘지요?,고객님 ooooooo으로 출고 처리됩니다.
415,김 병장 난로는 정말 좋던 데 다른 거 또 구입하려 하는 대뽀로로 난로효과도 김 병장처럼 동일한 가요?,차이를 성능 면에서는 느끼실수 있을 것 같습니다. 아이들이 사용하기에 좋습니다.
416,김 병장 붙이는 핫팩을 발에 붙여도 되나여?,발에 붙이시기 큰 사이즈 라이동에 불편하실 것 같아요 그리고 붙이는 핫팩은 붙이신 뒤 외부 노출 안 되게 한 번 더 덮어주셔야 효과가 좋아요.
417,화요일 생산해서 금일 출고해준다고 했는데 출고됩니까?,오늘 출고 처리됩니다.
418,제조일자 2017년 9월 이후 제품 보내주실수 있을까요?,현재 마이핫손 난로 제품은 2017년 9월 제조상품입니다.
419,,
420,,
421,,
422,마이핫 보온대 지금 주문하면 제조년월이 언제 꺼에요?,2017년 9월 제조상품입니다. 감사합니다.
423,김 병장 핫보온대 제조일자가 어떻게 되나요?,2017년 9월 제조된 상품입니다.
424,마이핫 보온대 제조 날짜가 언제인가요?,상품 2017년 9월 제조된 상품이고요배송 소요기간은 1 - 2일 정도 소요됩니다.
425,,
426,배송 날짜는 며칠이나 걸리나 여?,오후 3시 이전 주문시 당일 출고 가능해요.
427,주문한 지 한 달 되었는데 생산을 아직도 안 하고 있나유?,출고 처리 진행합니다.
428,,
429,김 병장 담주는 발송 안 되겠죠?,다음 주 일정 확인 뒤 가장 빨리 보내드릴수 있는 제품으로 보내겠습니다.
430,,
431,김 병장은 언제 배송되지요,현재 김 병장 제품이 번 주 생산이 불가할 것으로 보입니다 다음주 일정을 다시 한 번 확인해야 하며 더 지연될 가능성도 있어요.
432,,
433,,
434,언제 배송되나유?,현재 주문건의 경우 다음 주에 배송될 가능성이 많습니다 김 병장 제품의 생산이 제조공장의 마이핫 군납일정으로 상당히 지연되어 현재 출고 대기 중인 건이 많아 순차 발송으로 진행될 예정으로 다음 주에 발송될 가능성이 많습니다.
435,이번 주는 배송되나요?,현재 해당 상품 지난주 일정이 모두취소되어 발송이 불가했으며 이번 주 생산 일정 확인 중에 있어요.
436,아니 24일 날 출고해 주신다면서 지금 27일인데 아직도 배송 준비 중인데요?,해당 일 생산 일정이 취소되어 21일 문자 발송 처리해드렸는데 혹시 확인이 안 되셨는 징지난주 일정이 모두취소되어 이번 주에도 후반부에 가능할지 확인 중이 있어요.
437,언제쯤 발송이 되려나요?,이번 주 생산 일정을 현재 김 병장 제품은 확인 중에 있습니다 생각보다 길어진 지연에 너무나 죄송할 따름입니다.
438,이번 주는 오나여?,현재 해당 상품 지난주 일정이 모두취소되어 발송이 불가했으며 이번 주 생산 일정 확인 중에 있어요.
439,배송문의? 언제 배송됨?,주문주 신상품 당일 출고 처리해드릴게요.
440,김 병장 핫팩3주째 안 오는데 너무 하네요. 더 기다려야 하나요?,50매 먼저 교환 발송 진행해 드리겠습니다 추후 김 병장 입고되면 나머지수량 출고 처리하겠습니다.
441,언제 배송될지 모른다고 적어 나야지 4 - 5일 만 기다리면 되겟다 하고 주문하는 사람들은 머가 되는 건지 너무 무책임한 거 아닌가요?,상품 생산이 저희도 안내받은 일정에서 어긋나 지연이 오래되고 있어요.
442,아니 5일 지연된다고 해서 기다리고 있는데 여전히 배송 준비 중이네요?,제조공장의 군납일정으로 8일부터 전혀 생산이 되지 못하여 발송을 못해 드렸습니다.
443,배송 지연이 된다고 해서 기다리는데 그래도 너무 오래 걸리는 것 아닌가요?,제조공장의 군납일정으로 8일부터 전혀 생산이 되지 못하여 발송을 못해 드렸습니다.
444,언제쯤 오쥬?,깅병장 핫보온대 현재 16일에 주문 주셨는데요 생산이 지연되어 현재 7일 자 주문 고객님부터 대기 중에 있어요.
445,다음 주 토요일부터 꼭 필요한데 그 전에 받을수 있을까요?,12월 8일부터 생산이 지연되어 현재까지 발송해 드리지 못했으며 그간 제조공장에서 마이핫의 군납일정으로 김 병장 제품이 생산이 못 되었어요.
446,12월 7일 주문했는데 다음 주에 받습니까?,발송을 발송이 지연된 점 너무나 죄송합니다 해당 상품 지난 주 목요일부터 생산입고되지 않아 주문건부터 못해드렸습니다.
447,배송을 도대체 언제 한다는 건지?,김 병장 핫보온대 지나 주 목요일부터 계속되는 생산지연으로 현재 발송이 모두지연되고 있어요.
448,마이핫 보온대 최근 제조된 건가요?,최신 제조상품입니다. 다만 오늘 품절로 인해 발송까지 몇 일 소요될수 있어요.
449,11일 날 주문했는데 언제 배송되겠죠,현재 이번 주 생산 일정 취소로 인하여 다음 주 월화 중에 입고 여부 확인 뒤 발송이 가능할 것으로 예상됩니다 준비되는 대로 발송하겠습니다.
450,언제 배송해요?,주문건의 경우 다음 주수요일 이후가 될 것 같습니다 현재 12월 7일 주문분부터 대기 중인 상태라 양해부탁드립니다.
451,김 병장 언제쯤 배송 가능한지 알수 있나여?,현재 일주일 정도 넉넉히 기다려주시기 부탁드립니다 공장 사정에 따라 빨라질수도 더 지연될수도 있어요.
452,언제 배송되는 건가요?,현재 생산 지연으로 인해 목 금요일 출고가 가능할 것으로 판단되며 이는 공장 사정에 따라 또한 변경될 가능성이 있어요.
453,,
454,언제 오나유?,주문건 도착일까지 1 - 2일 소요됩니다. 어제 늦은 작업으로 택배상 차 어려웠습니다.
455,마이핫 보온대 140G 의 크기는 어떻게 되요?,보온대사이즈는 외봉투 규격 155MMX 180MM 입니다.
456,언제쯤 배송이 될까요?,17 번으로 문자 드렸는데 혹시 확인이 안 되 셧는지요 김 병장 생산 지연으로 오늘부터 생산이 시작되었다고 합니다.
457,물건이 오지도 않았는데 구매 결정이 떠 있는 건 뭔가요?,구매 결정은 저희 쪽에서 할수 있는 부분이 아니며 배송 후 일정 기간 뒤 자동구매 확정이 되거나 지금처럼 11월 24일 주문건이 구매 확정이 되어 확정을 있는 경우는 고객님께서 눌러주시는 경우에만 가능해요.
458,군부대로 보내려는데 혹시 ooo oo로 배송될까요?,별도로 ooo oo 이용은 불가하며 자택으로수령하신 뒤 고객님께서 ooo oo 이용하여 보내주셔야 합니다.
459,김 병장 핫보온대와 마이핫 보온대차이가 어떻게 나죠?,상품의 유통 경로의 차이입니다.
460,,
461,제조일자가 어떻해 되나여?,김 병장 16년 10월 제조/마이핫 15년 9월 16년 1월 제조/손난로 15년12월 제조입니다.
462,마이핫 보온대 40매 구매했습니다. 사용기한이 언제까진 가요?,제조일로부터 3년까지 사용 가능한 상품입니다 제조일자는 2016년 1월입니다.
463,뭐라도 물어볼수 있어야기다리지 않져?,빠른 발송 진행해 드리지 못한 점죄송합니다.
464,,
465,배송 입고 지연이라서 기다리고는 있는데 5일 정도 예상하면 될까요?,김 병장 핫보온대의 경우 28일 입고되어 1월 24일까지 주문 주신 건들 출고 처리 진행해 드렸구요.
466,아직 안 와서 26일 날 주문했는데 아직 안 왔어 여 얼마나 늦겟 배송되는지 여?,김 병장 핫보온대오늘은 1월 24일 이전 주문건에 한하여 출고 처리가 진행되고 있으며 해당 주문건은 금요일 또는 다음 주 월요일에 정확한 확인이 가능해요.
467,언제 배송되나요배송은 언제 되나요?,해당 주문건은 오늘 출고 처리 진행될 예정이에요.
468,,
469,언제쯤 받을수 있을까요?,김 병장의 경우 27일부터 순차입고 신데 19일 주문수량부터 출고되기 때문에 해당 건 2 - 3일 지연 예상됩니다.
470,,
471,오늘 주문하려고 하는데 배송 지연으로 표기되어 있네요 부모님 집에 보내려고 하는데 대략 언제쯤 배송 출발이 가능할까요?,오늘 주문해 주시면 5일 정도 지연 예상해주셔야 합니다 상품의 입고량이 극소량이다보니 양해 부탁드릴게요.
472,,
473,아 김 병장이 더 따뜻한 가요?,김 병장 제품의 경우 중량이 10G 더 많이 들어가 있어요.
474,제조일이 언제인가요?,상품 제조일은 2015년 9월입니다.
475,블루로 주문했고 아직 발송 준비 단계인데 그레이로 변경해서 받을수 있을까요?,확인 후 발송하겠습니다.
476,,
477,왜 만 9천 얼마 하는 게 계산하기 들어가면 2만 얼마로 올라서 계산되나유?,추가요금이 있는 상품을 구매하시면 금액이 올라갑니다 옵션상품의 추가 금액이 얼마인지 확인해주세요.
478,두제품 다물주머니가 양면 무늬 다이아인가요?,전부 다양면 다이아입니다 빗살을 주문하 실려면 물주머니 따로 커버 따로 주문하셔야 합니다.
479,,
480,상품 구매하면 마개 하나 추가로 구매할수을까요 전에 꺼태워 먹어서요oo마개는 다 동일한 거죠?,추가 구매로 주문하실수 있어요.
481,,
482,,
483,,
484,B18 양면 누빔커버 옵션으로 주문했는데 물주머니 업그레이드 가능한가요?,네 업그레이드로 보내드립니다.
485,명절 전에 받을수 있져?,명절 전에 받으실수 있어요.
486,노커버 형 더 구매할려고 하는데 어떤 게 좋은가요?,뚜꺼운 순으로 양면 빗살 다이아몬드 순입니다.
487,오늘 안에 오는 거 맞습니까?,현재 연수동에 가 있어요.
488,,
489,보온시간은 대충 어느 정도 될까요?,외부에서 사용할 경우 온도에 따라 차이가 있지만 그리 오래가지는 않아요.
490,물주머니는 성능의 차이는 없지,다이아몬드가 가장 기본형이며 무늬가 들어갈수록 조금씩 두껍습니다 제일 두꺼운 것은 양면 빗살이며 물주머니가 두꺼우면 보온 시간이 조금 더 오래갑니다.
491,사용방법 2번 보면수명 짧아 짐써 있는데 김을 안 빼면수명이 짧아진다는 뜻인가요?,100도시의 물을 자주 사용하거나 김을째지 않으면 고무가 팽창하여수명이 짧아질수 있어요.
492,,
493,양면 빗살 주머니 랑 오가닉 면 커버 주문했는데요요게 제일 두껍고 보온이 오래 가는 게 맞는 건가요?,양면 빗살이 물 주머니 중에서는 제일 뚜껍습니다 뚜거우면 보온이 좀 오래갑니다.
494,0. 8L 안 제재 입고될까요?,11월 중순 예상하고 있어요.
495,제 꺼는 왜 고리가 없이 왔을까요?,별자수 상품은 커버가 완전히 씌워져 있기 때문에 독일에서 생산할 때 고리가 없이 생산됩니다.
496,0. 8사이즈 커버에 무늬 있는 건 품절인데 입고 계획은 없으신가요?,현재 0.8 노커버가 재고가 품절되었습니다 독일에 주문한 상태이며 시간은 20 - 30일 정도 걸릴 예정이에요.
497,,
498,허리 찜질할 때 허리 밑에 넣고 바닥에 누워도 안 터 지,사람 무게정도로는 터지지 않습니다 허리에 사용하셔도 됩니다.
499,물 넣고 커버 벗겨보니 흰색 물주머닌데 노란색으로 얼룩져 있는데 이거 새거 아닌가요?,물주머니는 사용하면 사용할수록 약간씩 색이 변합니다 또한 커버에서 약간의 이염이 생길수 잇습니다.
500,,
501,내일 B1 사려고 하는데 추가 옵션에서 마개 추가가 먼 가요?,선택 안하셔도 됩니다 추가로 필요하신 분만 구매하시면 됩니다.
502,분명 제대로 누른 것 같은데 커버만 왔어요 이거뭐 어떻해야 합니까?,주문을 커버만 하셨네요 노커버만 따로 구매하셔어 사용하시면 됩니다.
503,팔팔 끓인 물 넣어도 아무 문제 없는 건가요?,70 - 80도를 권장합니다 정수기 온도 정도입니다.
504,정품 제품 배송해주신 게 맞지요,당사는 국내 정식수입업체로 정품만 취급합니다.
505,구입한 지 2개월 조금 넘었는데 이 음새 부분에서 물이 샙니다 그냥 버려야 되는 건가요?,물이 새면 A/S가 불가능합니다 사용상 문제가 없는지 확인해주세요.
506,선물 포장도 가능할까요?,선물포장 시스템이 없얻요.
507,"더 비싼 제품들은 더 두껍다는 건 알겠는데, 더 두꺼우면 보온이 오래가거나 내구성이 더 튼튼하거나 장점이 무언가요?",보온도 더 오래가고 내구성도 기본 향보다는 더 좋습니다 양면 빗살 같은 경우는 두께가 두배 정도 차이가 납니다.
508,,
509,물주머니수명이 어느 정도인가요?,60 - 70도로 사용하시면 5년 이상은 사용하실수잇습니다 더 오래 사용하실수도 있고요 너무 뜨거운 물을 넣으면 환경에 따라 사용년수가 달라질수 있어요.
510,B1 /0. 8면 커버 지 금 품절 상태인 상품이요. 혹시 재입고 계획 있니,입고되었습니다 열어놓겠습니다.
511,보통 보온 시간이 얼마나 갑니까?,실온에서 사용하실 경우 2시간 정도이며 밀폐된 공간에서 사용하실 경우는 4 - 5시간 정도입니다.
512,,
513,제품에 무슨 차이가 있는지요?,별 차이는 없습니다 현재 노커버 상품행사기간이라 가격이 할인되어 있어요.
514,2017년 신상품이 어떤 건가요?,전부 신상품입니다면 스판벨벳 커버는 독일에 서 면 스판으로 신상으로 들어온 제품입니다.
515,물 주머니 가 격 차이가 많이 나는데. 흰색 다이아몬드물 주머니가 1번 다이아몬드 랑색만 다르고 같은 제품인가요?,물주머니에도 아트형들이 있어서 두께나 모양이 다 틀립니다.
516,물주머니들이 가격이 다 다르게 측정되어 있는데. 그 이유가 디자인 때문인가요?,두께와 모양 등에 차이가 있습니다 보온력도 약간 차이가 있고요.
517,금일 오전에 주문하면 당일 발송 가능한가요?,오전 주문하시면 당일 발송합니다.
518,안고 있으니 옷에 냄새가 배이네요 불량 아닌가요?,제품에 따라서 혹은 물의 온도에 따라서 냄새가 날수도 잇습니다 보름 정도 사용하시면 냄새는 거의 없어집니다.
519,분말 60포포함된 세트로 샀는데 코 세척기만 오고 분말은 안 왔네 여 어떻게 된 거죠?,우선 이용에 불편드려 대단히 죄송합니다. 금일 60포 분말 제품 추가 발송 예정이에요.
520,소독을 의료기기 전용 소독액으로 해야 하쥬?,현재 소독액을 제작 중이며 우선은 코 세척 후 용기를 식초나 식기세척액으로 잘 씻은 후 거치 캡을 이용하여 완전 건조시켜주시기 바랍니다.
521,저번에 사서 쓰고 있는데 빨대가 깨졌어요 빨대만 살 순 없나요?,노즐이 깨졌다는 말씀이군요 보내드리도록 하겠습니다.
522,5월 10일에 주문했는데 아직 운송장 번호도 안 떴습니다. 이건 좀 아니지 않을까요?,주문하신 건은 지금 배송 중으로 내일이나 늦어도 화요일에는 받아보실수 있어요.
523,5월 10일 인가 11일 날 주문했는데 번호만 뜨고 조회가 안 되네요혹시 언제 받아볼수 있나유?,4시 이전 주문건은 당일 발송이 원칙이나 최근 방송의 여파로 택배 건이 밀려 하루 이틀 배송이 늦어지고 있어요.
524,5월 10일 주문했는데 어떻게 된 건가요?,4시 이전 주문건은 당일 발송이 원칙이나 최근 방송의 여파로 택배 건이 밀려 하루 이틀 배송이 늦어지고 있어요.
525,운송장 번호 오류라고 하는데 잘못 보내신거에요?,4시 이전 주문건은 당일 발송이 원칙이나 최근 방송의 여파로 택배 건이 밀려 하루 이틀 배송이 늦어지고 있어요.
