idx,유저,챗봇
526,,
527,지금 배송 중이라고 써 있는데 혹시 내일 도착할까요?,해당 상품 금일 발송되어 현재 배송 중에 있어요. 사이트상으로 위치조회 또한 가능하며 보통 출고된 다음날수령 가능하십니다.
528,언제 옴?,해당 상품 현재 배달지역에 도착하여 배달준비 중으로 조회되고 있어요. 금일 중수령 가능하실 것으로 예상되며 사이트상으로 위치조회 또한 가능해요.
529,,
530,우체국 배송이 왜 이리 늦은 건가요?,당사의 주문 폭주로 인하여 물건이 순차적으로 배송이 되고 있습니다 고객님의 물건은 오늘 발송이 되어 내일 중으로수령이 가능하십니다.
531,물건 언제 보내는 거죠?,현재 당사의 주문 폭주로 인하여 순차적으로 창고에서 물건이 발송되고 있습니다 고객님의 물건은 금일 발송 예정이며 내일 또는 모레 중으로수령이 가능하실 것 같습니다.
532,어제 배송됐다고 문자 왔는데 왜 배송조회가 안 되죠?,현재 당사의 주문 폭주로 인하여 순차적으로 창고에서 물건이 발송되고 있습니다 고객님의 물건은 금일 발송 예정이며 내일 또는 모레 중으로수령이 가능하실 것 같습니다.
533,,
534,언제와요?,현재 당사의 주문 폭주로 인하 여 배송이 1 - 2일 정도 더 소요되 실수 있는 점 많은 양해부탁드립니다.
535,금요일 중에 배송 출발한다는 건가요?,네 금요일 중으로수령이 가능하실 것 같습니다.
536,배송 중인데 조회가 안 되요 언제 오나요?,현재 당사의 주문 폭주로 인하 여 배송이 지연되고 있어요. 주문해 주신 물건은 금요일 중으로 배송이 되는 점 많은 양해부탁드립니다.
537,부부가 같이 사용하면 안 될까요?,코 세척기는 개인용이므로 가족 등 타인과 공유하시면 안 됩니다. 이는 감염의 원인이 될수도 있어요.
538,딸이랑 같이 쓰려면 코 세척기 추가 구매를 하나 더해야 됨?,가족 등 타인과 공유를 코 세척기는 개인용으로 금합니다. 이는 감염의 원인이 될수 있어요.
539,,
540,언제쯤 옵니까?,주문하신 물건은 금일 발송 예정이며 내일은 우체국 택배휴무이므로 내일 모레 중으로수령 가능하십니다.
541,,
542,분말탄 물은 바로 다 써야 하겠죠,스위퍼 용량인 250ML 는 한 회코 세척시 전량을 다 사용해주시는 양입니다.
543,임산부도 안심하고 사용할수 있을까요?,등장액 생리식염수는 체내에 흡수되는 것이 아니므로 임산부도 사용하실수 있어요.
544,약국에서 식염수 사다가해도 될까?,약국에서 구입 가능하신 액상생리식염수를 사용하셔도 괜찮습니다 다 만 액 상생리식염수는 개봉 후 빠른 시일 내에 사용을 해주셔야 안전하게 사용이 가능하십니다.
545,주문했는데 최근 제조품으로 부탁드려요수돗물 받아두고 쓰라고 나와 있는데 바로 써야 할 땐 정수기 물로 사용해도 될까요?,정수기 물도 사용이 가능하십니다. 다만 평소에 관리가 잘되어 사용을 있는 정수물로 해주셔야 안전하게 사용이 가능하십니다.
546,생수물로 해도 되져?,원칙상수돗물을 코 세척시 사용하는 물은 한번 끓인 후 사용하시는 게 가장 안전하십니다.
547,이거수돗물로 해도 되나요?,원칙상수돗물을 코 세척시 사용하는 물은 한번 끓인 후미지근하게 식혀 사용하시는 방법이 가장 안전하십니다.
548,택배사에서 알아서 가지러 오시는 것 아닌가요?,금일 우체국 택배로 반품이 접수되었으며 내일 중으로 기사님이 방문하실 예정이에요.
549,소독 세트를 사용하지 않고 물로만 세척해서 건조시킨 뒤 사용할수는 없지요,코 세척을 하시고 나면 세척기 통 안에는 바이러스균 박테리아균등 물 세척으로는 없어지지 않는 균들이 서식하게 되면서 곰팡이균으로 번식하게 됩니다.
550,8세도 사용 가능한가요?,8세면 충분히 혼자 코 세척할수 있어요. 8세 이하의 소아라도 부모님의 설명을 잘 따라 할수 있다면 가능한데요입으로 아 또는 크 하는 소리를 내면서 부드럽게 눌러주시면 반대 코로 식염수가 흘러나올 것입니다.
551,반품 절차는 어떻게 되니,일단 가지고 계시면 본사에요청하여 반품 회수할수 있도록 하겠습니다.
552,,
553,어린이용 분말 400포보고 들어왔는데 상품 선택에서 상품 1번 어린이용 200포로 되어 있는데 이 전문의 글 답글처럼 지금도 1+1하고 있는 건가요?,어린이용 분말은 현재 이벤트 진행 중이며 구매하시는수량만큼 더 발송됩니다.
554,유아용 분말 200포구 매시 400포를 주시는 게 맞지요,공지사 항대로 어린이 분말은 구매수량만큼 더 이벤트로 발송됩니다. 200포를 구매하셨으면 400포가 발송됩니다.
555,,
556,혹시 임산부 사용할수 있음?,노즈큐어 분말은 물 240ML 와 희석시 0.9 퍼센트 NORMALSLINE가 만들어집니다.
557,유통기한이 언제까지 인가요?,제품 유통기한은 2020.12.31일입니다.
558,내일 배송받을수 있는 거 맞죠?,당일 5시 이전 주문건은 오늘 전체적으로 출고되십니다 그러나 제품수령일은 택배 사 물량이 많이 증가된 부분으로 저희 측에서 확답 드리긴 어려운 부분입니다이 부분 참고 부탁드릴게요.
559,언제 배송 가능한가요?,네 당일 발송됩니다.
560,무선인가요?,해당 제품은 충전용 제품으로 코드리스 무선 제품입니다 참고하여 구매 부탁드릴게요.
561,구매하면 기본적으로 팁 타입별로 다주쥬?,상세 페이지 참고하시면 기본 구성 노즐을 확인하실수 있어요.
562,방금 결제했는데 오늘 배송해 주시면 안 될까요?,현재 고객님성함으로 주문건이 확인이 안 되십니다 주문건은 5시 이전 주문건은 전부 당일 배송되는 부분이 오니 참고하여 구매 부탁드릴게요.
563,,
564,금요일 주문 햇는데 아직 배송 준비 중 뜨는데 문제 잇으신가요?,네 주문건 발송되었어요. 다만 지난주 연휴 여파와 코로나로 인해 택배 사 물량 증가로 하루 정도 늦어질수는 있어요.
565,휴대용 제품도 플라그팁 추가로 구매하면 사용 가능한가요?,네 플라그팁 사용 가능하십니다. 참고하세요.
566,충전기 꽂는 부분에 물닿으면 마를 때까지 충전 못하지요,네 생활방수 기능이 있기에 툭툭 털어서 사용하시면 됩니다 참고하세요.
567,,
568,상품 특성상 고무 냄새가 올라오는데 머리 아프네요. 방법 없을까요?,고무 냄새는 보통 15일 정도 사용하시면 없어집니다 물주머니를 사용하신 후 잘 말려주세요.
569,B9 기본형을 사면 물주머니는 어떻게 생긴 게 오,흰색으로 발송됩니다 주문 시 게시판에 남겨주시면 변경해 드릴게요.
570,커버 형 제품으로 구매하려고 하는데 혹시 커버 형 제품은 물주머니도 베트남 제조인가요?,당사는 베트남산물 주머니는 취급하지 않습니다 전부 다 독일 공장 제품만 취급합니다.
571,,
572,0. 8L 도 톰 폴리커버 세트 안 물 주머니 색은 선택할수 없지,안데물 주머니는 무조건 힌색으로 나갑니다 선택이 불가합니다.
573,커버는 문제가 없고 물주머니만 오염됐는데 교환시 물주머니만 보내면 되지,물주머니만 보내시면 됩니다.
574,지워지면 그냥 깨끗이 지워서 쓰려고 했는데 지워지지도 않아요 사진이라도 올려서 보여드리고 싶은데 교환되,교환신청해주세요 교환해드릴게요.
575,뚜껑이 추가로 구매 가능하게 되어 있던데 물주머니만 사면 안 될까?,뚜껑은 추가로 더 필요하신 분이 주문하시는 겁니다 기본으로 들어있어요.
576,양면 무늬와 단면 무늬 그리고 빗살 무늬와 다이아 등의 차이점이 뭔가요?,두께 차이입니다 빗살이 들어가면 더 두껍습니다.
577,,
578,배송 중이 아닌데도 배송 중이라고 표시되는 건 그럼 누구의 오류인지요?,송장을 입력하면 저절로 배송 중으로 넘어가는 시스템이 라 오해가 있었네요.
579,좋은 상품 빠른 배송 부탁합니다 오만원 이상은 배송비 무료 맞을까?,확인 후 발송하겠습니다.
580,뭐죠?,물주머니는 다이아몬드형 기본으로만 구성되어 있습니다 아트형들은 별도로 주문하셔야 합니다.
581,어제 저녁에 결제했는데 토요일까지 받아볼수 있을까요?,오늘 발송합니다.
582,"보통 커버 형 제품의 경우 커버랑 속에 물주머니까지 베트남 OEM이던데, 여기는 물주머니는 독일 제품이란 말인가요?",독일 본사와 라이센스를 당사는 체결한 정식수입업체입니다 커버가 있는 제품도 독일 물 주머니로 따로 제작되어 일반 유통되는 베트남 제품과 다른 제품입니다.
583,,
584,,
585,없으니까 보내 달란 소리겠죠?,확인 후 발송하겠습니다.
586,제조년원일이 궁금합니다 몇 년도에 생산된 것인가요?,제품에 따라 약간씩 차이가 있지만 대부분 2015 - 2016 제품입니다.
587,차갑게 얼려서도 사용 가능한가요?,물을 넣은 체로 얼리는 것은 권장하지 않습니다 다만 얼음을 넣어서 사용하시는 것은 괘 안습니다.
588,뜨거운 물 말고 얼음이나 차가운 물 넣고 사용할수도 있나요?,사용하셔도 됩니다 하지만 물을 넣고 냉동고에 넣으시면 안 됩니다.
589,12번 상품 0. 8리터oo물팩에 MADEINGERMANY으로 각인되어 잇음?,저희 업체는 공식 라이센스 업체로 모든 물주머니가 독일 공장 생산입니다 MADEINGERMANY 각인되어 있어요.
590,,
591,MAIDINGERMANY가 쓰여진 정품 맞나유?,정품입니다 각인이 되었어요.
592,15번 구매하려고 합니다. 폴리커버만 하나 더 살수 있나요?,커버를 구매하신 상품은 별도로 판매하지 않는 상품입니다.
593,다이아몬드 아웃도어 커버 2L 브라운 주문했는데 크기가 작아서요상품 양면 다이아몬드 무늬 상품과 혹시 크기 차이가 있쥬?,2리터 상품은 전체가 A4 용지만 하다고 보시면 됩니다 처음에 물이 5리터 정도 들어가며 일주일 정도 사용하시면 2리터가 넘게 들어갑니다.
594,베트남산?,물주머니는 독일 커버는 베트남입니다.
595,A5 핑크 구입하고픈 데뭘 선택해야 햐요?,현재 폴리핑크는 품절로 상품에 등록되어 있지 않아요.
596,"23번 제품 구매했는데, 다이이아몬드 무늬 2L 보온물주머니 화이트는 독일 공장 제품 MADEINGERMANY 맞는 거죠?",네 맞아요.
597,15번 주문했는데 주머니랑 커버 둘 다 오는 거죠?,폴리커버가 같이 발송됩니다.
598,이상 없는 제품으로 보내주세요. 급해서 그러는데 언제 받을수 있져?,오늘 발송됩니다.
599,커버도 함께 보내주실수 있음?,1번은 커버가 없는 상품입니다 커브를 받으 실려면 별도로 커버를 주문하셔야 합니다.
600,핫팩 선택 : 선택 15/2L +폴리커버 그레이 배송 부탁드립니다 어떤 제품에는 커버가 다르던데 oo로 되어 있는 거 맞죠?,폴리그레이는 oo 라벨로 되어 있어요.
601,oo 정품 확실한 거죠?,리퍼 상품은 없습니다 oo사와 라이센스를 당사는 체결한 국내 유일한 업체입니다.
602,,
603,예 를 들어 A2 에서 2 폴리로 선택할 경우 2리터 핫팩이 포함되어 있는 건가요?,핫팩이 폼홤된 상품입니다 핫팩은 기본형 노커버 제품으로 블루 레드 크림세가지 중 랜덤으로 발송됩니다.
604,,
605,옥을 넣을 때도 물을 부어야 하는 건가요?,물을문의 주신 상품은 훈증기로 사용하시는 제품으로 항시 사용하셔야 합니다.
606,이거 매일매일 해도 괜찮을까요?,저희 제품은 매일 사용해도 문제는 없으신 제품이십니다. 건강을 좌욕은 위해 하시는 것으로 건강상태에 따라 사용해주시면 되세요.
607,쑥 없이 원적외선으로만 사용도 가능한가요?,해당 제품은 쑥티백 없이도 사용이 가능해요. 쑥향이 불편하시다면 티백을 넣지 않고 사용해주세요.
608,좌욕기 구매하면서 쑥통 하나 더 구매할수 있나유?,쑥팩을 해당 제품 구매 시 옵션에서 추가로 구매하실수 있으며 제품에 내장되어 있는 쑥통은 별도 구매가 어려운 점 양해 부탁드려요.
609,"열조절기가 강은 너무 뜨겁고 약은 너무 약하다는 평이 있는데, 그게 좀 보완이 되었음?",해당 제품의 열조절은 강약으로 조절 가능하며 제품의 사이즈는 가로 약 32CM 세로 약 27CM 높이 약 36CM 입니다.
610,83000원에 치마와 쑥 20팩 포함인가요?,해당 상품의 구성품은 본체 안면 용컵 좌훈치마 약쑥통 계령컵.천연옥 천연약쑥팩20포 사용설명서이며 천연악쑥팩과 좌훈치마는 옵션에서 추가로 구매가 가능해요.
611,당연히 속옷 하의 벗고 사용하는 거겠죠?,해당 제품은 탈의 후 사용하시는 제품입니다.
612,마른 상태 그대로 넣져?,마른 상태의 쑥을 사용하셔도 되며 살짝 물에 적셔서 사용하셔도 됩니다.
613,,
614,,
615,임산부 산후 이용 가능한가요?,일반적으로 좌훈은 자궁의 건강 피부미용 다이어트 효과도 볼수 있는데 부소양증이나 냉대하를 특히 좌훈요법은 강한 살균효과가 있기 때문에 질염으로 인한 임 개선할수 있고 각종 여성질환에도 효과가 있다고 합니다.
616,구매했는데 궁금한 게 있어서 사용 주기는 어떻게 되지,사용 주기는 사용자 분의 편의대로 사용이 용이하며 족욕은 오래 하시는 것보다 하루에 30분 내외로 하시는 것이 좋습니다.
617,상품 내 일 받고 싶습니다 입금 몇 시까지 하면 내일 받을수 있는가요?,당일 2시 이전 주문만 당일 발송이 되며 내일 9일은 휴일이라 배송이 어렵습니다.
618,숙팩만 넣어야 함?,다른 제품을 넣으셔도 가능하나 티백으로 활용 바랍니다.
619,,
620,10일 날 보내셨다고 하셨자나여?,배송 과정에서 누락이 발생한 것 같습니다. 금일 재발송토록 하겠습니다.
621,훈 증용치마와 좌훈치마가 다른 건가요?,훈 증용치마와 좌훈치마는 같은 제품이며 쑥팩은 20개가 1세트입니다.
622,사이즈가 더 큰 프리미엄 붙히는 하루 온 팩 맞져? 고객 평중 쓰던 것보다 작다라는 분이 계셔서 문의드려요,제조사 oo에서 생산되는 제품 하루온 팩은 더 큰 사이즈 맞아요. 하루온 팩은 올 겨울 포장 디자인이 바뀌었습니다.
623,하루 온 팩? 붙이는 핫팩 맞나요?,ooo을 찾아주셔서 감사합니다. 본 상품은 속옷 위에 붙이는 하루 온 팩 맞아요.
624,상품 구성 상품 구성이 어떻게 되나요?,네좌훈 치마와 천연약쑥티백 20포포함입니다.
625,전자파 차단되져?,차단됩니다.
626,AS가 가능할까요?,제품 박스에 AS센터 번호가 잇습니다 그쪽으로 문의해 보시면 됩니다.
627,,
628,,
629,,
630,보라색 찜찔 일반형. 보라색 구매하고 싶은데. 색상 고르는 것 없네요. 블랙뿐인 가요?,현재 다보라색입니다 구매하시면 됩니다.
631,온도에 따라 시간 제한 있나유?,상품 문의는 표지에 있는 제조사로 문의 부탁드립니다.
632,하루 빨리 받고 싶어요 오늘 발송 가능할까요?,오늘 발송해 드릴게요.
633,제품 무게가 얼마 정도 됨?,1KG 미만입니다.
634,,
635,1700원에 한통 100개가 들어있는 건가요?,네 맞아요.
636,,
637,칼에 베인 상처 소독되나요?,겉 피부는 괜찮지만 안으로 스며들수 있는 상처는 하지 않는 게 좋습니다.
638,언제 배송 시작되지요,매일 오후 3시에 배송합니다. 주문하신 건은 택배사로 넘어갔습니다.
639,원재료와 제조국 모두한국인 가요?,수입산을프랩스왑은 포장지와 부직포 은 사용하며 주원료인 에탄올은 에탄올 제조전문회사에서 공급받는 제품이며 병원에서 사용하는 에탄올과 동일한 제품을 사용하고 있어요.
640,재료 모두국산인가요?,모든 재료를 국산으로 제조하는 회사는 국내에 한 군데도 없습니다 프 랩스왑에 사용되는 솜 또한수입하여 사용하며 국내에서는 아직까지 기술력이 부족하여 똑같은 품질을 만들수가 없얻요.
641,,
642,,
643,,
644,이제 6개월 된 아기 장난감 닦아서 소독해주려고 하는데 아기 장난감 닦아도 되는 건가요?,증발하기 전에 입에 대면 안 좋을 것 같습니다. 전용 소독용품으로 하는 게 나을수도 있겠네요.
645,혹시 택배사는 어디인가요?,oooo입니다. 오후 3시 이전 주문건은 다음날 대부분 배송됩니다.
646,,
647,,
648,식약처에서 의약외품 허가받아서 적혀 있는 건가요?,확인하느라 답변이 조금 늦었습니다. 결과는 정식 허가제품 맞고요.
649,국산 제조인가요?,네.국내에서 제조합니다.
650,,
651,알콜솜을 사용할 때 숨을 참고 쓰는 게 좋나요?,숨을 손과 팔 등에 사용할 때에는 참을 필요는 없얻요. 다만 냄새를 많이 마시면 몸에 해로운 것은 사실입니다. 가능한 냄새를 피하는 게 올바른 사용법이고 두통이나 구토가 동반되는 게 소독제인 점인 지하심이 올바를 것입니다.
652,멸균인가요?,배양검사 실험 결과 균 검출이 전혀 되지 않은 제품입니다. 멸균의 의미는 포장지에 붙어 생존할수 있는 균을 죽이고 자멸균을 하는 것입니다.
653,당일 발송처럼 적혔는데 아직도 발송 준비 중이죠?,주문해주신 제품은 5일 배송 출발하였습니다. 다만 이번 연휴 끝나고 배송사에 사상 최대 배송 물량으로 인해 배송 지연이 있을수 있다는 배송사의 공지가 내려왔습니다.
654,,
655,메디터치 여 름짜고 딱지상처 위에 붙여도 되나요?,상처인 상태에서 사용해 주셔도 됩니다. 사용시간은 취향에 따라 피부에 따라 사용하시면 됩니다.
656,듀오덤 CGF 스티커처럼 붙여 쓰는 건가요?,판매 중인 패치씬 폼드레싱 밴드류는 전부 붙여 쓰는 제품이며 1회용입니다.
657,,
658,,
659,점 빼고 붙일려고 하는데 메디터치 H 돗트 붙여도 되나요?,맘 밴드 뷰티 스팟을점 빼신자리에는 메디터치 H 돗트와 하이 가장 추천해 드리고 있어요.
660,마데카 습윤 밴드 42매 69매는 같은 제품인데수량만 다른 가요?,같은 제품이며수량만 다른 것 맞아요.
661,,
662,1번 여러 개 구매 예정입니다 유효기간은?,이지 덤뷰티 57매 23년 3월 8일입니다.
663,이지덤씬이지덤뷰티 사용기한이 언제까지 인가요?,이지 덤뷰티는 23년 1월 19일 근처로 형성되어 있으며 이지덤 씬은 22년 9월 4일 이후 제품들이 있어요.
664,듀오덤 엑스트라 씬 지금 사면 오는 제품의 유통기한이 어떻개 되겠죠,듀오덤 현재 고의 유통기한은 2024년 6월 1일입니다.
665,이지덤 뷰티 유효기간 어떻게 되쥬?,현재 저희가 보유 중인 이지덤 뷰티 유효기간은 22년 10월 22일 이후입니다.
666,24일 주문했는데 왜 아직 배송 시작 전이죠?,주문하신 날 발송은 해드렸으나 택배사에 추석 물량이 많아 하루 이틀 정도 지체되고 있습니다양해 부탁드려요.
667,마스크에 뿌려도 효과 있습니까?,마스크 겉면에 뿌리리시고 완전 건조 후 사용하시는 건 괜찮습니다 에탄올을 그러나 뿌리셨을 경우 필터 성능이 떨어진다고 하니 추천 드리지는 않아요.
668,냄새가 너무 강할 것 같아서 물 3알콜7의 비율로 희석해서 쓰려고 하는데 상관없죠?,저희가 판매하는 제품이 100ML 중에 탄올 83ML 나머지는 정제수로 희석 없이 그냥 쓰시면 됩니다.
669,손에 닿는 문고리나 물건에게 뿌려도 될까요?,방역용으로 사용하셔도 됩니다 손잡이문고리는수건에 묻혀서 닦는 것을 추천 드립니다.
670,에탄올과 마스크를 구매하려고 하는데 왜 배송비가 따로국밥인가요?,18리터에 탄올은 무게와 부피 때문에 합배송이 어려운 점 양해 부탁드려요.
671,책상이랑 바닥에 소독하려고 하는데 바로 뿌릴까요?,희석하지 않고 그냥 쓰시면 됩니다.
672,메딕하고 케어팜 차이점이 뭔가요?,제조사가 다릅니다.
673,대용량에 탄올 유통기한 지난 것이 있는데 버릴 때 어떻게 버려야 하나요?,유통기한이 많이 지났거나 밀봉을 잘못하셨으면 효과는 약간 떨어질수 있지만 그냥 버리시기보다 변기 청소나 바닥 청소용으로 쓰시면 좋을 것 같습니다.
674,케어팜 사용기한이 언제까지 인가요?,2023년 6월입니다.
675,oo에 탄올 83퍼센트 맞지,네 맞아요.
676,어제 오후 5시 이전에 주문했는데 배송조회가 되지 않습니다. 출고 진행이 안 될 걸까요?,어제 택배사 주문 폭주로 일부는 택배사에서 물류로 보내지 못했다고 합니다.
677,손 소독제로 사용하려고 하는데 다른 용액들이랑 희석하여 사용하는 건가요?,에탄올 83퍼센트라에탄올 9글리세린 1에탄올 8글리세린 2비율로 만드시면 될 것 같습니다.
678,oo oooo에 탄올 18L 발송하는 거 맞겠죠,에탄올 18리터 맞아요.
679,상처 부위에 듀오덤만 붙이면 되나요?,듀오덤만 붙이시면 됩니다. 약 성분이 있는 건 아니며 듀오덤을 붙여 딱지나 균이 생기지 않도록 하여 빠르게 자연치유되도록 하는 밴드입니다.
680,,
681,레이저로점제거한 곳에 붙여도 되나요?,점뺀 곳에 사용 가능하시며 금일 구매하시면 내일 택배 출고됩니다. 단현재 명절 연휴로 인해 택배 사 물량이 급증하여 배송이 평소 때보다 1 - 3일 정도 지연되고 있어요.
682,방금 주문했습니다. 금일 발송 맞죠?,금일 오후 6시 전주문건들은 당일 택배 출고됩니다.
683,배송업체가 어디인가요?,oooo로 택배 발송됩니다. 참고하시기 바랍니다.
684,팔이나 다리를 접히는 부분 붙일 때는 쭉 핀 상태에서 붙여야 하나요?,상처 부위를 깨끗하게 소독하신 후에 핀 상태에서 상처 부위보다 3CM 가량 더 크게 잘라서 붙여주세요.
685,이거듀 오덤 얇은 버전 정품 맞죠?,2018년부터 도미니카공화국에서 만들어져 두께가 얇아졌습니다 효과은 기존과 동일합니다.
686,이지큐바를 때 기초화장품을 바른 후에 바름?,상처 부위를 깨끗하게 씻은 뒤에 바로 이지큐 밴드를 발라주시기 바랍니다. 자세한 사용방법은 상세 페이지 내용을 참고해 주시기 바랍니다.
687,방수됩니까?,방수 기능은 없으나 약간에 생활방수 정도는 됩니다. 방수 테이프를 듀오덤 붙인 곳 위에 함께 붙이고 샤워하시면 될 거 같습니다.
688,유효기간 이 어떻게 되니,현재 2024년 9 - 10월까지는 상품이 발송되고 있어요. 이 점 참고 부탁드립니다.
689,액상 밴드 레이저 시술 부위에 발라도 됨?,네 사후관리를 사용 가능하십니다. 이지 큐액상 밴드나 듀오덤 제품으로 하시면 될 거 같습니다.
690,실밥 풀고 붙여도 되는 건지요?,듀오 덤 사용 가능하십니다. 붙이고 떼어낼 때가 걱정되시면 붙이는 게 아닌 이지큐액상 밴드로 발라서 사용하시는 걸 추천 드립니다.
691,배송 중 맞을까?,오전에 택배 포장되어 출고된 걸로 확인되고 있어요.
692,아까 주문했는데 오늘 배송되나 용? 빠른 배송 부탁드려요,당일 출고 가능해요. 빠르게 출고할수 있도록 하겠습니다.
693,방금 주문했는데 언제쯤 발송될까요?,어제 마감 이후 주문을 주셨네요 금 일 출고 예정이에요.
694,5번은 테가덤인가요?,네 테가 덤 맞아요.
695,주말 주문했는데 오늘 배송 출발하나요?,구매하신 상품은 금일 출고된 것으로 확인되고 있어요. 출고 후보통은 1 - 2일 정도 배송기간이 소요됩니다.
696,사용기한이 제조년월일로부터 얼마까지 인가요?,제조일로부터 5년이며 사용기간은 제품 박스 하단에 보시면 나와 있어요.
697,하루에 한 번씩만 갈면 되니,초반에는 하얀 스포가 많이 올라오면 자주 갈아주시는 걸 권해드리며 점차 상처가 아물면서 하얀 스포가 올라오는 게양이 줄어드는데 그때는 하루에 한 번 정도만 갈아주시면 됩니다.
698,제조년월이 언제일까요?,2019년 5 - 8월 제조상품들이 발송되고 있어요. 구매에 참고하시기 바랍니다.
699,구매했는데 자외선 차단도 되지,기본적인 차광은 가능합니다 점을 그래서 얼굴에 빼고 많이들 사용하시구요.
700,,
701,혹시. CGF인가요?,엑스트라 씬입니다. CGF와는 다른 상품입니다.
702,,
703,,
704,상처 부위가 작아서 잘라서 붙였는데 남은 듀오덤 보관은 어떻게 해야 하는지요?,제품을 포장하고 있는 비닐팩에 잘 넣어 두셔서 보관하시면 될 거 같습니다. 간혹 사용하시는 환경이 실내 온도가 높은 곳이거나 여름철에는 제품이 잘 안 떨어지는 경우가 발생될수 있어요.
705,어디서 배송해주세요?,oooo 택배로 발송됩니다.
