idx,유저,챗봇
706,유통기한이 언제까지 인가요?,2024년 6월입니다. 구매에 참고하시기 바랍니다.
707,문신지우는 치료하고 난 후 붙여도 되니,전문의와 상담 후에 사용하시는 것이 좋을 거 같습니다.
708,지금 주문하면 월요일에 바로 배송해 주실수 있나요?,주말 주문건들은 금일 택배 출고 예정이에요.
709,이게 언제까지 붙여놓는 건가요?,보통 은 하루 이틀 정도 붙여놓았다가 갈아주시면 됩니다. 단진물이 많으실 때는 육안으로 확인하시 여하얗게 올라온 걸 확인하시고 갈아주시면 됩니다.
710,약국에서 판매하는 듀오덤 가격보다 저렴해서요 제품에 문제없는 거 맞쥬?,동일한 제품이며 약국 듀오덤은수입 후 포장만 바꿔 어 출고되는 제품입니다.
711,사이즈가 가로세로 어케될까요?,10CMX 10CM 입니다. 구매에 참고하시기 바랍니다.
712,배송 오늘 보내주실수 있을까?,6시 전까지 결제하시면 금일 출고됩니다.
713,상품과 폴리글러브를 배송비 무료인이 같이 주문해도 무료 합배송 안 되고 배송비를 따로 내야 하는 건가요?,묶음 배송요청을 착불로 결제 후 배송란에 해주시기 바랍니다.
714,당일 출고되서 다음날 받았다는 후기 보고 다른 곳보다 비싸지만 주문했어요 넘급해서 그러는데 낼 받을수 있,금일 출고 예정이시며 내일 주말이라 내일 들어갈수도 있고 다음 주 월요일 날 들어갈수도 있어요.
715,수술 햇어요 째고 더 마본드로 붙혓는데 흉터에 붙혀도 되는 건가요?,수술하셨던 병원에 담당의 와 상의 후 사용을 하시기 바랍니다.
716,점 뺀 후에 사용해도 됨?,네 사용 가능하십니다 구매에 참고하시기 바랍니다.
717,,
718,알콜 솜 유통기한 얼마나 되지,유효기간이 2024년 5 - 6월까지 인 제품들이 발송되고 있어요. 이 점 구매에 참고하시기 바랍니다.
719,이 거 사용해보니 뗄 때 너무 안 떨어져서 상처 부위 살점이 다 떨어져 나갈 것 같고 끈적함이 너무 심해서 상처 부위 손상이 더 심할 것 같은데 불량인가요?,하얗게 스포가 올라오지 않아 때 어 내실 때 말씀하신 현상이 발생된 거 같습니다.
720,,
721,아이 무릎이 까졌는데 소독을 하고 붙혀야 하나유?,식염수 같은 제품으로 깨끗하게 소독한 후에 붙여주시면 됩니다. 상처에 부위에 진물이 많이 나올수도 있으므로 하얗게 올라오면 듀오덤을 갈아주셔야 합니다.
722,지금 구매했습니다. 오늘 출고 가능할까요?,금일 출고하도록 하겠습니다.
723,듀오덤은 방수가 되서 샤워 가능하다고 의사 선생님이 그러셨는데 방수되는 거 맞죠?,약간에 방수 기능이 있는 거지 100퍼센트 방수가 되는 제품은 아닙니다. 이 점 참고하시기 바랍니다.
724,당일 출고 가능할까요?,지금 결제하시면 당일 출고 가능해요.
725,혹시 조금 늦었는데. 당일 출고 가능할까요?,금일 출고됩니다.
726,월요일 입금 햇는데 배송조회가 안 되네요 7/17일엔 받을수 잇을까요?,확인해 보니 16일 0시 10분경에 입금하신 게 확인되고 있으며 제품은 현재 어제 출고되어 17일 현재 곤징암 허브에서 부천으로 이동 중에 있는 걸로 확인되고 있어요.
727,유통기한이 어떻게 되나유?,19년 2월 제조 및 사용기간은 2024년 2월입니다. 구매에 참고하시기 바랍니다.
728,다리 다쳐 흉터가 크게 남았는데 듀오덤 붙이고 있으면 흉터가 좀 연해 지쥬?,상처를 듀오덤은 치료하기 위해 사용하며 흉터에는 시카케어 제품을 사용하시는 것이 좋습니다.
729,듀오 덤 색상이 진한 것과 연한 것이 있는 걸로 아는데요 진한 색상으로 구입 가능한가요?,듀오덤은 색상이 따로 구분되어 나오지 않아요. 예전 미국 생산분과 현재도미니카 생산분에 대한 차이는 있었지만 지금은 전량 도미니카 생산으로 색상은 동일합니다.
730,방금 주문했는데 오늘 출고 가능한가요?,듀오덤 재고가 금일 오전에 모두소진되어 저녁에 재입고 예정이에요. 입고 되는 시간에 따라 금일 또는 내일 출고가 될수 있는 점 양해 부탁드려요.
731,얼굴을 아이가 다쳐서 빠른 배송 부탁드려요포비 돈으로 소독하고 바르면 되나요?,듀오덤을식염수로 소독 후에 붙여 주시면 됩니다. 그리고 현재 주말 주문량이 많아 제품이 주문 순서대로 발송 처리되고 있으나 택배 상황에 따라 금일 또는 내일 출고될수 있는 점 참고해 주시기 바랍니다.
732,결제 완료했습니다. 오늘 출고 확실한 가요?,금일 출고 가능해요. 저녁 7시 이후에 송장번호 조회 가능하십니다.
733,지금 주문했는데 오늘 배송 출발하는 거죠?,금일 출고토록 하겠습니다.
734,듀오덤 붙이기 전에 연고나 소독제 바르고 붙여도 되니,다른 연고 필요 없이 듀오덤만 붙이시면 되며 드름이나 점 뺀 후에도 붙이셔도 됩니다.
735,오늘 구매하려고 하는데 유통기한 알수 있나요?,2023년 12월 1일까지입니다. 구매에 참고하시기 바랍니다.
736,요거자 외선 차단도 되는 제품인 가용?,듀오덤은 어느 정도 자외선 차단이 되지만 100퍼센트의 자외선 차단 기능이 있는 건 아닙니다.
737,제가 방금 듀오덤 주문했는데 최근 제조일꺼로 오늘 배송 부탁 가능할까요?,주문건 확인하여금 일출고할수 있도록 하겠습니다.
738,오늘 구매하면 출고 가능한가요?,2023년 8월까지이며 제품 출고는 2월 7일부터 주문하신 순서대로 발송됩니다.
739,방금 주문했는데 혹시 오늘 출고되나요?,금일 출고됩니다.
740,미국산 맞져?,도미니카공화국으로 바뀐 지 약 1년 정도 되었어요. 현재는 도미니카공화국 생산 분만 나오고 있어요.
741,주문했는데 언제 보내주시져?,금일 주문하신 거확인하였으며 출고는 18일 예정이십니다.
742,언제 보내주시니,11일 출고 예정이십니다. 빠르게 출고할수 있도록 하겠습니다.
743,당일 출고되나요?,제품이 9일 날 입고 예정으로 입고 시간에 따라 빠르면 내일 늦어지면 모레 출고될수 있어요.
744,유통기한 알수 있을까요?,2023년 5월입니다. 구매에 참고해 주시기 바랍니다.
745,사이즈. 10 10인 가요?,네 맞아요.
746,배송 오늘 해서수요일 전에 도착하니,개천절에는 휴무날이므로 택배가 하지 않으며 금일 출고 기준 빠르면 내일 늦어지면 목요일쯤수령하실 거 같습니다.
747,배송 언제 되쥬?,주문건 확인 후 빠르게 출고토록 하겠습니다.
748,최근 상품으로 10X 10으로 부탁드립니다. 아추석 전에 오겠지요?,추석 전에 받아보시기 힘들수도 있어요. 금일 최대한 빠르게 출고토록 하겠습니다.
749,최근 꺼 유효기간이 언제까지에요?,2023년 1월까지입니다. 구매에 참고해 주시기 바랍니다.
750,누가 쓰던 걸 보내셨나요?,맞교환 처리해드리도록 하겠습니다. 제품 포장해 두셨다가 택배기사님 오시면 물건받고 기존 물건은 전달해 주시기 바랍니다.
751,,
752,당일 배송 가능함 가요?,금일 6시 전까지 결제 완료하시면 금일 출고됩니다.
753,방수인 가요?,메뉴얼상으로는 방수 기능은 없으나 실사용해보니 간단한 손 씻는 정도에 물 접촉은 방수가 되었어요.
754,사용해도 잘 안 떨어지고 뒤에 플라스틱 부분뗄 때 찢어져요 어 떡하죠?,제품 포장해 두셨다가 택배기사님 방문하시면 전달부탁드릴게요. 추후 제품이 입고되는 대로 확인 후 처리토록 하겠습니다.
755,오늘 받아서 사용하려고 뜯 엇는데 이거 불량인가요?,무더위로 인해 말씀하신 현상이 발생될수 있으며 제품을 냉장고에 2 - 3시간 정도 넣어뒀다가 사용해 보시길 권해드립니다.
756,제조년월일은 어디서 확인할수 있나요?,제품을 포장하고 있는 박스 하단에 제조년월 일 사용기간이 나와 있어요. 이 점 참고하여 주시기 바랍니다.
757,방금 주문했는데 오늘 출발 가능한가요?,금일 빠르게 출고하도록 하겠습니다.
758,오늘 주문했는데 바로 발송 가능할까요?,주문건 확인 후 빠르게 출고토록 하겠습니다.
759,제가 사는 지역 이ooooo 파업 중인지라 물건수령까지 2주 정도 걸려서요 혹시 타택배사로 배송 가능할까요?,이용을 저희가 oooo만 하고 있어서 타 택배 발송이 어렵습니다. 이 점 구매에 참고해 주시기 바랍니다.
760,6시 전에 결제 완료했는데요. 당일 발송 하져?,네 금일 출고됩니다.
761,빠른 배송은 감사한데 1BOX 에 10매가 들어 있어야는 거 아닌가요?,저희가 확인 후 금일 두장은 다시 발송해 드리도록 하겠습니다.
762,오늘 주문했는데 언제 출고되나요?,현재 듀오덤 엑스트라 씬 주문량이 금일 오전 결제분까지 출고되었어요. 내일 제품이 입고 예정으로 입고되는 대로 순차적으로 출고될 예정이에요.
763,출고 언제 되져?,금일 출고 예정이시며 택배 도착은 택배사 사정에 의해 출고 후 1 - 3일 정도 소요될수 있어요.
764,오늘 안에 도착이나 하겠어요?,딜리버리될수 있도록 oooo에요청토록 하겠습니다.
765,미국산인가요?,도미니카공화국입니다. 작년 생산분부터 미국 생산에서도 미니카공화국 생산으로 바뀌었습니다.
766,급하게 주문한 건데 아직도 결제 완료라고만 되어 있네요 언제 받을수 있습니까?,주말 주문량이 많아 출고가 지연된 점 사과드립니다. 금일 출고 예정이십니다.
767,토요일 6월 2일 주문했는데 언제 받아볼수 있을까요?,주말 주문량이 많아 출고가 지연된 점 사과드립니다. 금일 출고 예정이십니다.
768,언제 배송됩니까?,주말 택배 물량 폭주로 인해 현재 순차적으로 제품 발송 중에 있으며 금일 미출 고시 내 일 출고될수 있는 점 참고해 주시기 바랍니다.
769,일반 약국에서 파는 제품이랑 다른 가요?,약국에서 파는 것도 동일한 제품입니다. 작년 생산분부터 제조공장이 도미니카공화국 공장으로 바뀌면서 제품이 기존 미국 생산분보다 조금 얇아졌습니다.
770,몇 시까지 주문해 야당일 발송인가요?,금일 제품 입고 예정으로 빠르면 금일 오후 늦으면 내일 오전에 발송됩니다. 구매에 참고하시기 바랍니다.
771,혹시 알콜 솜도 유통기한 있나요?,듀오 덤 유효기간은 2022년 12월까지이며 알콜솜에 경우 개별 포장이 되어 있으나 유효기간이 지나거가 오래되면 마르는 현상이 발생될수 있어요.
772,가짜인가요?,ooo 정품 제품입니다. 작년부터 재조공장이 도미니카공화국으로 바뀌면서 기존보다 제품이 얇아졌습니다.
773,최근에 만들어진 제품인가요?,현재 시중에 풀리는 듀오덤은 작년 말 출고 예정이십니다. 이 점 참고하시 여 구매해주시기 바랍니다.
774,,
775,언제 배송되나요?,금일 출고될 예정이세요.
776,,
777,,
778,방금 알콜솜과 구매했습니다. 해외로 나갈 때 챙겨가야 하는데 빠른 배송이 가능한지요?,금일 현재 듀오덤 EX 제품이 오전에 모두소진되어 내일 입고 예정이에요. 입고 시간에 따라 빠르면 내일 늦어지면 다음 주 월요일 발송될수 있어요.
779,오늘 오후 1시 정도에 주문했는데 언제 받아볼수 있을까요?,주문건 확인 후 금일 출고토록 하겠습니다. 감사힙니다.
780,급해서 26일 아침에 주문했는데 아직도 집하라고만 뜨고 배송이동이 없네요 어찌된 건가요?,금일 오전 7시 노원에 간선하차로 나오고 있어요. 금일 배송이 시작될 것으로 보입니다.
781,,
782,,
783,오늘 주문하면 언제 출고되져?,금일 1시 전까지 주문건에 한해 금일 출고되며 그 이후 결제건들은 명절 지나고 나서 출고됩니다.
784,문의 드려요 유효기간 어떻게 되니,제조는 17년 5월이며 사용은 22년 5월입니다. 구매에 참고하시기 바랍니다.
785,듀오덤 지금 주문하면 오늘 배송되나요?,오늘 출고 가능해요.
786,지금 결제했는데 금일 발송되나요?,주문건 확인 후 금일 출고토록 하겠습니다.
787,지금 주문하면 언제 받을수 있을까요?,출고는 금일 되며수령시간은 출고 후 1 - 2일 정도 소요됩니다.
788,,
789,언제 받을수 있습니까?,금일 6시 전까지 입금 완료하시면 금일 출고됩니다. 말씀하신 대로 엑스트라씬 10x10입니다.
790,듀오덤은 방수 기능 있는 거죠?,듀오덤은 방수 기능이 없얻요. 하지만 간단한 세면을 할 때 듀오 덤이 접착력이 강하여 잘 떨어지지 않아요.
791,구매평보니까 박스 포장 대신 뽁뽁이 포장이 되어온다고 하던데 맞음?,듀오덤 Ex 1 개만 구매 시에는 뽁뽁이 포장으로 출고되며 그 외에는 박스 포장으로 발송됩니다.
792,화요일 26일 날 주문하면 언제 배송되겠죠,추석 전 주기 때문에 받는 날짜는 확정드리기 어렵습니다. 빠르면 이번 주 중에 받으시고 늦어지면 추석 지나고 받아보실수 있어요.
793,,
794,급해서 일찍 주문했는데 언제 배송되,제품이 주문량 폭주로 인해 듀오덤이 금일 모두소진되어 내일 재입고되면 발송이 가능해요.
795,유효기간이 언제까지 인가요?,주말 주문 건양이 많아 현재 순차적으로 발송 중에 있어요. 출고가 하루 이틀 정도 늦어질수도 있어요.
796,제조일자가 언제 고 유통기한은 언제인가요?,제조일 :16년 12월 유효기간 :21년12월입니다. 구매에 참고해 주시기 바랍니다.
797,상처 치료 때문에 그러는데 발송언 제쯤 되나여?,내일 출고가 가능할 거 같습니다. 다시 한 번 사과드리며 익일 빠르게 출고할수 있도록 하겠습니다.
798,,
799,31일 주문했는데 혹시 오늘 배송 출발하지요,내일 입고 예정이긴 한데 들어오는 시간에 따라 금일 또는 다음 주에 출고될수도 있어요.
800,,
801,도착 예정 날짜를 알수 있을까요?,금일 출고 예정이십니다.
802,어찌 된 건가요?,개인정보보호법으로 인해 저희에게는 질문 내용만 넘어와 있는 상태입니다.
803,유통기한이 언제까지 인가요?,저번 주 출고 건까지 2021년 8월입니다. 현재 금일수입원으로 발주가 들어간 상태이며 고객님께 출고되는 기간은 내일 또는 모레 출고가 가능할 거 같습니다.
804,어제 주문했는데 오늘은 배송이 되나여?,금일 출고 예정이세요 빠르게 출고할수 있도록 하겠습니다.
805,오늘 출고됩니까?,주말 건물량으로 인해 당일 출고가 어려울수도 있어요. 이 점 참고 부탁드리며 최대한 빠르게 출고할수 있도록 최선을 다하겠습니다.
806,,
807,배송 내 일 받아볼수 있을까요?,금일 입고 예정이라 빠르면 금일 중에 출고가 되고 입고 시간이 늦어지면 내일 출고가 될수도 있어요.
808,방금 주문했는데 방금 주문했는데 오늘 내로 출고가 가능한지요?,금일 및 내일은 출고가 사실상 어려울 거 같습니다. 빠르게 출고할수 있도록 최선을 다하겠습니다.
809,연휴가 기네 여지금 주문했는데 언제쯤 받을수 있을까요?,연휴로 인해 예상을 다음 주 월요일까지는 하셔야 할 거 같습니다.
810,,
811,배송문의 30일 결재했는데 왜 배송이 안 되었음?,어제까지 근로자에 날이라 택배업무가 오늘부터 정상가동됩니다. 주문 건 확인 후 빠르게 출고할수 있도록 하겠습니다.
812,금일 출고금 일출고 가능하려져?,금일 창고 입고 예정인데 아직 입고가 되지 않아서요입고가 늦으지면 내일 출고될수도 있어요.
813,출고가 된 건가요?,19일 날 저희 창고로 제품 입고 예정이었으나 입고가 늦어 저금일입고가 될 거 같습니다.
814,배송문의 배송 언제쯤 됨?,듀오덤이금일 입고 예정으로 고객님께는 금일 출고 예정이십니다. 빠르게 출고토록 하겠습니다.
815,여기가 싸고 재구매가 많다고 해서 구매하려고 하는데 최근 상품이 오는 거죠?,발송은 내일 가능하시며 제조년 월일 및 유통기한은 박스 및 제품에 표시되어 있어요.
816,배송 출고 오늘 되져?,네 오늘 출고 가능하십니다 주문건 확인 후 빠르게 출고토록 하겠습니다.
817,바로 배송되지,금일재고 많습니다 주문건 확인 후 바로 출고하도록 하겠습니다.
818,,
819,배송문의 배송 언제 되나유?,듀오덤 EX가 금일 입고 예정으로 빠르면 금일 중에 출고가 가능하며 늦어지면 내일 출고가 될수 있어요.
820,배송 언제돼 나요급하게 필요하여 주문한 건데요 배송 시작 언제됍니까?,연휴로 인해 예상을 다음 주 월요일까지는 하셔야 할 거 같습니다.
821,유통기한 유통기한이 언제까지 인가요?,유효기간은 2021년 7월입니다.
822,정품 맞나요?,정품 맞아요. 걱정 안 하시고 사용하셔도 됩니다.
823,배송 오늘은 출고 하겠죠,현재 금일 듀오덤이 입고 예정이라 입고되는 대로 바로 출고토록 하겠습니다.
824,발송은 언제 됩니까?,현재 이번 주 중 입고 예정인데 정확한 날짜는 아직수입원 측으로부터 받지 못한 상황입니다.
825,,
826,출고는 언제 출고가 언제 됨?,현재 듀오덤 EX 발송이 일시적인 재고 부족으로 인해 이번 주 중 안에 출고가 될 거 같습니다.
827,배송 언제 주문했는데요배송 빨리 가능할까요?,주문건 확인 후 금일 출고토록 하겠습니다.
828,,
829,방수테잎 잘라서 사용 가능한지 그리고 어디 제품인가요?,잘라서 사용하셔도 되며 3M 테가 덤입니다. 구매에 참고하시기 바랍니다.
830,10X 10/10X 10이 사이즈 맞아요?,네 맞아요. 구매에 참고하시기 바랍니다.
831,지금 주문하면 연휴 지나고 옴?,네 택배가 마감되어 명절 연휴 끝나고 일괄 발송 처리됩니다.
832,내일 써야 하는데 방금 주문했는데 혹시 내일 안에 받아볼수 있을까요?,주문건 확인 후 금일 출고토록 하겠습니다.
833,박스 겉면에 보면 5CMX 10M 라고 나와 있는데 적어 두신 설명을 보면 5M 라고 나와 있어서요 길이가 어찌 되나요?,답변 드립니다. 롤형 방수 테이프 5CMX 10M 가 맞아요.
834,급한데요 당일 발송되겠죠,금일 출고 가능하십니다. 주문 건 확인 후 빠른 출고하도록 하겠습니다.
835,배송문의 저번 주 주문했는데 아직 배송도 시작 안 했내요?,12월 5일 결제하신 걸로 확인되고 있어요. 내일 듀오덤이 창고 입고 예정이라 내일쯤 발송될 거 같습니다.
836,금일 배송 가능한가요?,주문건 확인 후 금일꼭.발송토록 하겠습니다.
837,유통기한이 어떻게 되져?,2021년 5월까지입니다. 구매에 참고하시기 바랍니다.
838,유통기한 언제까지 인가요?,2021년 5월입니다. 구매에 참고하시기 바랍니다.
839,배송은 언제 시작하나요?,배송이 늦어진 점 사과드립니다. 저번 주입고 예정이었으나 택배 사 물량 증가 및 주말 휴일로 인해 금일 또는 내일 제품이 입고될 예정이에요.
840,몇 시까지 주문하면 출고되나요?,현재 물량 증가로 인해 다음 주에 발송이 가능할 거 같습니다.
841,어제 구매했는데 언제 배송 시작되겠죠,금일 제품이 입고되어 금일 발송될 예정이십니다. 하루만 참아주세요.
842,,
843,금일 배송 가능한가요?,네 출고 가능하십니다.
844,금일 발송 가능한가요?,네 금일 발송해 드릴께요.
845,방수 테이프 테이프형 말고 10X 12 이런 거 잘라서 사용 가능한가요?,잘라서 쓰는 것도 가능하세요.
846,제품 그러면 쓸 때 즉시 잘라서 쓰면 상관없을까요?,손톱 4분의 1이면 너무 짤게 자르셨어요. 그럴 경우 처음에 문의주신 대로 안 띄어지는 문제가 발생될수 있어요.
847,,
848,배송 관련 배송 준비 중인데 언제 배송될까요?,금일 발송 처리가 될 거 같습니다.
849,문의 드름이요 효과는 동일하죠?,네 사용하셔도 됩니다. 추석 연휴로 인해 발송은 19일부터 합니다.
850,,
851,아이가 상처가 났는데 아주 조금 밖에 안 남았네요. 어느 택배지요?,oooo며 주문건 확인 후 금일꼭.배송토록 하겠습니다.
852,내일 발송될까요?,네 주문건 확인 후 발송처리해드릴께요.
853,유통기한 유통기한 언제까지 인가요?,2021년 1월입니다. 구매에 참고하시기 바랍니다.
854,,
855,사이즈가 4X 4가요?,10CMX 10CM 이렇게 표기된 겁니다.
856,,
857,빠른 배송 빠른 배송 바람. 내 일 받을수 있나유?,빠른 배송토록 하겠습니다.
858,문의듀오 덤 유통기한 언제까진 가요?,2020년 7월입니다. 구매에 참고해 주시기 바랍니다.
859,문의배송된다는 문자 받았는데 배송조회가 안 나오네요 언제 받을수 있을까요?,상품은 어제 선포장이 되었고 택배는 금일 오전에수거되었어요. 아마 내일수령하실 거 같아요 참고해주세요.
860,오늘 발송될까요?,네 금일 발송되세요.
861,설 연휴 배송 언제까지 결제 완료해야지 설 연휴 전에 배송되지,16일 오후 3시까지입니다.
862,,
863,유통기한 유통기한 어떻게 되,17년 이상입니다.
864,유통기한이 어떻게 되요?,2018까지입니다.
865,배송 어제 저녁에 주문했는데요오늘 출고 가능할까요?,어제 저녁에 출고되셨습니다 지금은 익산터미널에 있어요.
866,냄새가 왜 이렇게 심한가요?,일단 지금까지 판매되던 상품과 동일한 상품이며 약품 냄새가 날수 잇지만 미미합니다.만약 상처 부위에 붙이시고 난 다음에 냄새가 나는 거면 약품을 상처 부위에 붙였기에 나는 냄새일수 있어요.
867,,
868,어제 주문했습니다 어제 주문했는데 급하게 써야 해서요 내일은 받아볼수 있을까요?,발송처리는 오늘 되십니다. 빠르시면 내일 받아보실수 있을 꺼 같습니다.
869,지금 주문했는데 오늘 꼭 출고될수 있는 거 맞죠?,주문 확인 후 오늘 발송 처리해드릴게요.
870,오늘 발송되지요,어제 발송 처리되셨습니다.
871,제조일자 유통기한 문의 제조일자랑 유통기한이 어떻게 됩니까?,2017년까지 인 제품입니다.
872,발송문의 오늘 2시에 주문했는데 오늘 발송되겠죠,발송처리되었어요.
873,,
874,씬과 CGF 차이는 뭐져?,성능이나 효과는 같으시구요씬은 얇게 나온 상태구 CGF는 두꺼운 제품이예요.
875,,
876,,
877,배송 내일까지 도착 가능한가요?,발송처리는 오늘 해드리나 택배사의 사정에 따라 각 지역마다 배송일시가 틀려질수 있어요.
878,,
879,결제했는데요영수증 하나만 같이 보내주실수 있,문의 내용을 보지 못하고 상품을 발송 처리시켜버렸네요.
880,묶음배송 가능한가요?,요 묶음 배송 가능해요. 주문하실 때 메모란에 꼭 한번 남겨주세요.
881,사이즈가 어떻게 되지,9.7 9.7로 소수점 반올림하여 10 10으로 측정하구 있어요.
882,오늘 발송되는지요?,발송처리되어 간선하차된 상태입니다.
883,배송을 월요일까지 받았으면 좋겠네요 가능할까요?,상품 발송은 저희가 오늘 발송 처리해드릴게요. 택배는 토요일이나 월요일쯤 받으실수 있겠습니다.
884,물건 소독하는데 사용해도 되나요?,네 사용 가능해요.
885,오늘 시켰는데 언제 배송될까요?,오늘 발송 처리됩니다.
886,3개의 상품 다의약외품인가요?,네 맞아요.
887,,
888,가격도 올리고 배송도 시작 안 했네요?,알콜 원 액 자체가 공급사에서 인상되었어요.
889,어떻게 된 건가요?,안내가 늦어졌습니다. 현재 제품이 품절 상태에요.
890,결제한 지 몇 일 지났는데 배송 언제 하시쥬?,제품이 품절 상태에요.
891,,
892,계피스 프레이 만들 때에탄올이거쓰는 거 맞나유?,네 맞아요.
893,플라스틱이나 고무를 소독용액에 넣어두면 싹을수 있나요?,일단 소독용액담는 통 자체가 플라스틱 말통이기 때문에 플라스틱은 유효기간 내에는 삭거나 하지는 않을 꺼 같습니다.고무도 단기간 내에 금방 삭거나 하지는 않겠지만 시간이 지나면 언젠가는 결국 삭기는 할꺼 같아요.
894,제형 이물인가요?,더마틱스 울트라 제품과 더 마틱스 울트라키즈 제품의 경우 밀도 차이가 있어 더마틱스 울트라키즈 제품의 제형이 더 묽은 제품입니다.
895,,
896,군부대로 주문해도 배송이 가능한가요?,택배사는 oo oo로 군부대 사서 함주소의 경우 상품이 정상적으로 도착하지 않을수 있어요.
897,더마틱스 울트라 구매하려 하는데수술한 지 오래되었는데 사용해도 효과 있을까?,더 마틱스 울트라 제품의 경우 최소 3 - 6개월 이상 꾸준히 사용해주시면 효과를 오래된 흉터에도 보실수 있어요.
